name,protein_g,iron_mg,b12_mcg,omega3_g,cal_kcal
Apple,0.3,0.1,0,0,52
Banana,1.1,0.3,0,0,89
Orange,0.9,0.1,0,0,47
Mango,0.8,0.2,0,0,60
Grapes,0.7,0.4,0,0,69
Papaya,0.5,0.3,0,0,43
Pineapple,0.5,0.3,0,0,50
Strawberry,0.7,0.4,0,0,32
Blueberry,0.7,0.3,0,0,57
Raspberry,1.2,0.7,0,0.1,52
Blackberry,1.4,0.6,0,0.1,43
Cherry,1.1,0.4,0,0,63
Peach,0.9,0.3,0,0,39
Plum,0.7,0.2,0,0,46
Apricot,1.4,0.4,0,0,48
Pear,0.4,0.2,0,0,57
Kiwi,1.1,0.3,0,0,61
Watermelon,0.6,0.2,0,0,30
Cantaloupe,0.8,0.2,0,0,34
Honeydew,0.5,0.2,0,0,36
Pomegranate,1.7,0.3,0,0,83
Guava,2.6,0.3,0,0,68
Lychee,0.8,0.3,0,0,66
Dragon fruit,1.2,0.7,0,0,60
Passion fruit,2.2,1.6,0,0,97
Fig,0.8,0.4,0,0,74
Date,2.5,1.0,0,0,282
Coconut,3.3,2.4,0,0,354
Avocado,2.0,0.6,0,0.1,160
Lemon,1.1,0.6,0,0,29
Lime,0.7,0.6,0,0,30
Grapefruit,0.8,0.1,0,0,42
Tangerine,0.8,0.2,0,0,53
Mandarin,0.8,0.2,0,0,53
Clementine,0.9,0.1,0,0,47
Persimmon,0.6,0.2,0,0,70
Cranberry,0.4,0.3,0,0,46
Gooseberry,0.9,0.3,0,0,44
Mulberry,1.4,1.9,0,0,43
Jackfruit,1.7,0.2,0,0,95
Star fruit,1.0,0.1,0,0,31
Custard apple,2.1,0.6,0,0,94
Sapota (Chikoo),0.4,0.8,0,0,83
Durian,1.5,0.4,0,0,147
Rambutan,0.7,0.4,0,0,82
Longan,1.3,0.1,0,0,60
Mangosteen,0.4,0.2,0,0,73
Ugli fruit,0.9,0.1,0,0,45
Blood orange,0.7,0.2,0,0,50
Soursop,1.0,0.6,0,0,66
Quince,0.4,0.7,0,0,57
Jujube,1.2,0.5,0,0,79
Kumquat,1.9,0.9,0,0,71
Yuzu,0.8,0.1,0,0,53
Pomelo,0.8,0.1,0,0,38
Salak (Snake fruit),0.8,4.2,0,0,82
Ackee,2.9,0.7,0,0,151
Bael,1.8,0.6,0,0,137
Bilberry,0.7,0.3,0,0,44
Boysenberry,1.1,0.3,0,0,50
Cloudberry,2.4,0.7,0,0.1,51
Elderberry,0.7,1.6,0,0,73
Huckleberry,0.4,0.3,0,0,37
Loganberry,1.5,0.6,0,0,55
Marionberry,1.0,0.5,0,0,50
Miracle fruit,1.0,0.1,0,0,30
Physalis,1.9,1.0,0,0,53
Rowan berry,1.0,0.9,0,0,50
Sea buckthorn berry,1.2,0.4,0,0,80
Serviceberry,0.9,0.8,0,0,85
Surinam cherry,0.8,0.2,0,0,33
White currant,1.4,1.0,0,0,56
Red currant,1.4,1.0,0,0,56
Black currant,1.4,1.5,0,0,63
Tamarind,2.8,2.8,0,0,239
Wood apple,3.5,0.6,0,0,134
Ziziphus fruit,1.2,0.5,0,0,79
Prickly pear,0.7,0.3,0,0,41
Rose apple,0.6,0.2,0,0,25
Indian gooseberry (Amla),0.5,1.2,0,0,44
